count,noun_word,noun_pos,adj1_word,adj2_word,adj1_pos,adj2_pos
1,acts,NNS,elaborate,terrorist,JJ,JJ
4,adults,NNS,American,young,JJ,JJ
1,adults,NNS,Canadian,young,JJ,JJ
1,advantage,NN,mere,political,JJ,JJ
1,affair,NN,common,continental,JJ,JJ
1,afflictions,NNS,multiple,planetary,JJ,JJ
1,afternoon,NN,warm,sunny,JJ,JJ
1,agent,NN,former,double,JJ,JJ
1,amp,NN,little,integrated,JJ,JJ
1,angle,NN,possible,legal,JJ,JJ
1,animals,NNS,cuddly,little,JJ,JJ
1,animals,NNS,poor,innocent,JJ,JJ
1,annexation,NN,aggressive,near,JJ,JJ
1,answers,NNS,nasty,insulting,JJ,JJ
1,atmosphere,NN,calm,loving,JJ,JJ
1,attack,NN,unbelievable,biological,JJ,JJ
1,attacks,NNS,shrill,public,JJ,JJ
1,attempts,NNS,major,covert,JJ,JJ
1,attitude,NN,nasty,rude,JJ,JJ
1,authority,NN,enormous,moral,JJ,JJ
1,beach,NN,warm,tropical,JJ,JJ
1,behaviors,NNS,Major,bad,JJ,JJ
1,behaviour,NN,collective,bad,JJ,JJ
1,beliefs,NNS,fanatic,religious,JJ,JJ
1,binds,NNS,tight,financial,JJ,JJ
1,bioweaponeer,NN,Former,Russian,JJ,JJ
1,bird,NN,loving,tame,JJ,JJ
1,blanket,NN,good,warm,JJ,JJ
1,brass,NN,top,military,JJ,JJ
1,Breakthrough,NN,Amazing,Scientific,JJ,JJ
1,breeze,NN,warm,gentle,JJ,JJ
1,Briefing,NN,Presidential,Daily,JJ,JJ
1,cake,NN,fantastic,beautiful,JJ,JJ
1,care,NN,Excellent,medical,JJ,JJ
1,care,NN,good,medical,JJ,JJ
1,cascade,NN,veritable,ecological,JJ,JJ
1,catastrophe,NN,potential,economic,JJ,JJ
1,cats,NNS,beautiful,loving,JJ,JJ
1,chain,NN,average,crappy,JJ,JJ
1,chains,NNS,large,corporate,JJ,JJ
1,champagne,NN,free,French,JJ,JJ
1,change,NN,great,cultural,JJ,JJ
1,change,NN,significant,strategic,JJ,JJ
1,chart,NN,Indian,national,JJ,JJ
1,children,NNS,wonderful,young,JJ,JJ
1,circumstances,NNS,present,difficult,JJ,JJ
1,cities,NNS,northern,Iraqi,JJ,JJ
1,citizens,NNS,black,Christian,JJ,JJ
1,city,NN,northern,Israeli,JJ,JJ
1,coastline,NN,mountainous,Iranian,JJ,JJ
1,colours,NNS,vivid,beautiful,JJ,JJ
1,communities,NNS,certain,Moslem,JJ,JJ
1,community,NN,safe,viable,JJ,JJ
1,company,NN,canadian,wireless,JJ,JJ
1,connection,NN,coincidental,Malaysian,JJ,JJ
1,convention,NN,international,medical,JJ,JJ
1,cost,NN,Actual,monthly,JJ,JJ
1,cost,NN,additional,electric,JJ,JJ
1,counsel,NN,local,legal,JJ,JJ
1,creatures,NNS,poor,beautiful,JJ,JJ
1,croissants,NNS,fresh,Parisian,JJ,JJ
1,crude,NN,light,sweet,JJ,JJ
1,cuisine,NN,authentic,Cuban,JJ,JJ
1,deals,NNS,live,financial,JJ,JJ
1,death,NN,slow,agonizing,JJ,JJ
1,death,NN,slow,painful,JJ,JJ
1,debts,NNS,large,outstanding,JJ,JJ
1,delicacy,NN,juicy,crispy,JJ,JJ
1,democracy,NN,immediate,sudden,JJ,JJ
1,difference,NN,only,notable,JJ,JJ
1,donor,NN,big,Republican,JJ,JJ
1,effects,NNS,tremendous,positive,JJ,JJ
1,elections,NNS,upcoming,Parliamentary,JJ,JJ
1,equations,NNS,new,regional,JJ,JJ
1,experience,NN,below,bad,JJ,JJ
1,experience,NN,little,expensive,JJ,JJ
1,expositions,NNS,schizophrenic,musical,JJ,JJ
1,extract,NN,pure,delicious,JJ,JJ
1,eyes,NNS,bright,blue,JJ,JJ
1,fabrications,NNS,absolute,deliberate,JJ,JJ
1,facilities,NNS,major,chemical,JJ,JJ
1,failure,NN,possible,renal,JJ,JJ
1,fallacy,NN,classical,logical,JJ,JJ
1,fallout,NN,serious,political,JJ,JJ
1,film,NN,scratchy,silent,JJ,JJ
1,food,NN,authentic,Jamaican,JJ,JJ
1,food,NN,authentic,Mexican,JJ,JJ
1,food,NN,cheap,Chinese,JJ,JJ
1,food,NN,Fantastic,fresh,JJ,JJ
1,food,NN,flashy,fancy,JJ,JJ
1,forces,NNS,Iraqi,political,JJ,JJ
1,form,NN,final,final,JJ,JJ
1,form,NN,single,long,JJ,JJ
1,friend,NN,dear,sick,JJ,JJ
1,fries,NNS,Disgusting,french,JJ,JJ
1,general,NN,new,Pakistani,JJ,JJ
1,gods,NNS,ancient,Egyptian,JJ,JJ
1,government,NN,new,military,JJ,JJ
1,ground,NN,moral,high,JJ,JJ
1,group,NN,militant,Palestinian,JJ,JJ
1,groups,NNS,Iraqi,ideological,JJ,JJ
1,groups,NNS,radical,fundamentalist,JJ,JJ
1,groups,NNS,Small,polygamous,JJ,JJ
1,guy,NN,overall,great,JJ,JJ
1,guy,NN,tricky,short,JJ,JJ
1,history,NN,American,electoral,JJ,JJ
1,history,NN,satisfactory,financial,JJ,JJ
1,hoof,NN,Right,front,JJ,JJ
1,hotel,NN,nice,clean,JJ,JJ
1,House,NN,Beautiful,NEW,JJ,JJ
1,house,NN,huge,unknown,JJ,JJ
1,idea,NN,good,respectable,JJ,JJ
1,impact,NN,real,direct,JJ,JJ
1,importance,NN,huge,strategic,JJ,JJ
1,incomes,NNS,American,real,JJ,JJ
1,information,NN,certain,limited,JJ,JJ
1,Information,NN,Privileged,Confidential,JJ,JJ
1,information,NN,sufficient,accurate,JJ,JJ
1,injuries,NNS,severe,lifelong,JJ,JJ
1,islamists,NNS,Egyptian,militant,JJ,JJ
1,issue,NN,difficult,political,JJ,JJ
2,judges,NNS,Republican,federal,JJ,JJ
1,Kid,NN,New,Italian,JJ,JJ
1,kitten,NN,tiny,little,JJ,JJ
1,lack,NN,blessed,laudatory,JJ,JJ
1,language,NN,sophisticated,conversational,JJ,JJ
1,leader,NN,former,Iraqi,JJ,JJ
1,leader,NN,Interim,Palestinian,JJ,JJ
1,leaders,NNS,aggressive,American,JJ,JJ
1,leaders,NNS,local,Palestinian,JJ,JJ
1,life,NN,common,civic,JJ,JJ
1,lives,NNS,additional,innocent,JJ,JJ
1,Load,NN,Average,Annual,JJ,JJ
1,majority,NN,vast,silent,JJ,JJ
1,male,NN,gay,black,JJ,JJ
1,manners,NNS,proper,French,JJ,JJ
1,man,NN,handsome,young,JJ,JJ
1,mary,NN,tall,bloody,JJ,JJ
1,measures,NNS,forceful,economic,JJ,JJ
1,meetings,NNS,tripartite,military,JJ,JJ
1,men,NNS,Iraqi,military,JJ,JJ
1,men,NNS,Kindly,young,JJ,JJ
1,men,NNS,young,Muslim,JJ,JJ
1,minds,NNS,sweet,little,JJ,JJ
2,minister,NN,Bangladeshi,prime,JJ,JJ
2,monarchy,NN,virtual,absolute,JJ,JJ
1,money,NN,total,hard,JJ,JJ
1,morning,NN,cold,wet,JJ,JJ
1,motel,NN,fabulous,little,JJ,JJ
1,motives,NNS,dark,ulterior,JJ,JJ
1,murders,NNS,deliberate,multiple,JJ,JJ
1,musician,NN,lucky,bad,JJ,JJ
1,musician,NN,schizophrenic,bad,JJ,JJ
1,music,NN,huge,international,JJ,JJ
2,name,NN,correct,legal,JJ,JJ
1,name,NN,wrong,legal,JJ,JJ
1,network,NN,whole,new,JJ,JJ
1,nightgown,NN,nice,silky,JJ,JJ
1,night,NN,Great,out,JJ,JJ
1,nomination,NN,Republican,presidential,JJ,JJ
1,number,NN,new,mobile,JJ,JJ
1,object,NN,small,integral,JJ,JJ
1,one,NN,fitted,black,JJ,JJ
1,one,NN,only,bad,JJ,JJ
1,organisation,NN,Palestinian,militant,JJ,JJ
1,outlines,NNS,corrupt,social,JJ,JJ
1,pain,NN,chronic,intractable,JJ,JJ
1,partnership,NN,possible,new,JJ,JJ
1,part,NN,next,wealthy,JJ,JJ
1,party,NN,fundamentalist,religious,JJ,JJ
1,party,NN,popular,political,JJ,JJ
1,peaks,NNS,whole,new,JJ,JJ
1,people,NNS,honest,good,JJ,JJ
1,people,NNS,insensitive,discourteous,JJ,JJ
1,people,NNS,numerous,desperate,JJ,JJ
1,people,NNS,trashy,rude,JJ,JJ
1,People,NNS,Wonderful,Wonderful,JJ,JJ
1,pet,NN,small,indoor,JJ,JJ
1,place,NN,homely,friendly,JJ,JJ
1,place,NN,lonely,eerie,JJ,JJ
1,places,NNS,wonderful,great,JJ,JJ
1,politics,NNS,modern,American,JJ,JJ
1,politics,NNS,radical,religious,JJ,JJ
1,power,NN,alternative,foreign,JJ,JJ
1,power,NN,Australian,financial,JJ,JJ
1,power,NN,little,political,JJ,JJ
1,power,NN,regional,military,JJ,JJ
1,presence,NN,large,Asian,JJ,JJ
1,president,NN,Pakistani,military,JJ,JJ
1,process,NN,Lebanese,political,JJ,JJ
1,project,NN,new,creative,JJ,JJ
1,pub,NN,Nice,local,JJ,JJ
1,quality,NN,little,musical,JJ,JJ
1,quietness,NN,special,inner,JJ,JJ
1,raincoats,NNS,good,waterproof,JJ,JJ
1,rain,NN,light,moderate,JJ,JJ
1,reconciliation,NN,full,substantive,JJ,JJ
1,reporter,NN,single,American,JJ,JJ
1,Republics,NNS,Central,Asian,JJ,JJ
1,restaurant,NN,fine,little,JJ,JJ
1,restaurant,NN,real,asian,JJ,JJ
1,rice,NN,bland,white,JJ,JJ
1,right,NN,basic,human,JJ,JJ
1,ringleader,NN,typical,local,JJ,JJ
1,risks,NNS,real,political,JJ,JJ
1,room,NN,dark,main,JJ,JJ
1,salon,NN,lovely,small,JJ,JJ
1,school,NN,good,high,JJ,JJ
1,scientist,NN,lone,American,JJ,JJ
1,scientists,NNS,top,Iraqi,JJ,JJ
1,sense,NN,limited,economic,JJ,JJ
1,service,NN,Fantastic,professional,JJ,JJ
1,Service,NN,Great,Honest,JJ,JJ
1,service,NN,quick,good,JJ,JJ
1,services,NNS,diligent,medical,JJ,JJ
1,set,NN,entire,new,JJ,JJ
1,Shepherd,NN,Male,German,JJ,JJ
1,shift,NN,major,regional,JJ,JJ
1,situation,NN,fluid,political,JJ,JJ
1,solidarity,NN,sudden,false,JJ,JJ
1,space,NN,whole,new,JJ,JJ
3,Specialist,NN,Senior,Legal,JJ,JJ
1,species,NNS,important,commercial,JJ,JJ
1,stage,NN,new,upper,JJ,JJ
1,start,NN,whole,new,JJ,JJ
1,states,NNS,northeastern,Indian,JJ,JJ
1,steakhouse,NN,Good,local,JJ,JJ
1,store,NN,adorable,little,JJ,JJ
1,store,NN,Good,clean,JJ,JJ
1,streak,NN,hopeless,romantic,JJ,JJ
1,strength,NN,significant,military,JJ,JJ
1,strength,NN,substantial,military,JJ,JJ
1,strike,NN,possible,military,JJ,JJ
1,stunt,NN,cute,little,JJ,JJ
1,submarine,NN,Chinese,nuclear,JJ,JJ
1,System,NN,New,Solar,JJ,JJ
1,tactics,NNS,small,asymmetrical,JJ,JJ
1,targets,NNS,soft,vulnerable,JJ,JJ
1,Temperament,NN,excellent,Judicial,JJ,JJ
1,tendencies,NNS,persistent,negative,JJ,JJ
1,thing,NN,next,big,JJ,JJ
1,thought,NN,modern,Islamic,JJ,JJ
1,threat,NN,conventional,military,JJ,JJ
1,times,NNS,hard,economic,JJ,JJ
1,toast,NN,fabulous,French,JJ,JJ
1,tradeoff,NN,bad,bad,JJ,JJ
1,travellers,NNS,single,female,JJ,JJ
1,travel,NN,free,international,JJ,JJ
1,treatment,NN,qualified,medical,JJ,JJ
1,treaty,NN,international,maritime,JJ,JJ
1,trotters,NNS,big,long,JJ,JJ
1,trotters,NNS,great,big,JJ,JJ
1,tuning,NN,minor,fine,JJ,JJ
1,unity,NN,total,absolute,JJ,JJ
1,vessels,NNS,Indian,naval,JJ,JJ
1,view,NN,whole,new,JJ,JJ
1,voice,NN,new,political,JJ,JJ
1,ward,NN,new,mental,JJ,JJ
1,water,NN,Nice,warm,JJ,JJ
1,waters,NNS,Japanese,territorial,JJ,JJ
1,weapon,NN,horrible,vicious,JJ,JJ
1,weapon,NN,new,popular,JJ,JJ
1,weapons,NNS,new,nuclear,JJ,JJ
1,weather,NN,imminent,cold,JJ,JJ
1,whale,NN,great,white,JJ,JJ
1,whiteboard,NN,small,magnetic,JJ,JJ
1,Windows,NNS,Prompt,Clean,JJ,JJ
1,wolves,NNS,fleeting,lone,JJ,JJ
1,woman,NN,beautiful,young,JJ,JJ
1,woman,NN,funny,young,JJ,JJ
1,world,NN,brave,new,JJ,JJ
1,wrok,NN,Good,honest,JJ,JJ
1,year,NN,Chinese,new,JJ,JJ
1,year,NN,happy,new,JJ,JJ
1,zoom,NN,wide,optical,JJ,JJ
