enjoyment,comments,language,education,age,workerid,gender,asses
1,,english,1,47,0,Female,Yes
2,,english,2,42,1,Female,Confused
2,,English,4,45,2,Female,Yes
1,,English,3,31,3,Female,Yes
2,,english,2,45,4,Female,Yes
2,,English ,3,40,5,Female,Yes
1,,english,4,57,6,Female,Yes
1,,English,1,31,7,Male,Yes
1,,English,2,29,8,Female,Yes
2,,english,2,36,9,Female,Yes
1,,English,2,25,10,Female,Yes
1,I would be interested in how other responded to the same questions.  ,English,3,37,11,Female,Yes
2,,english,3,40,12,Male,Yes
2,,English,4,28,13,Male,Yes
1,,English,4,47,14,Male,Yes
1,,English,2,25,15,Male,Yes
2,,English,1,33,16,Female,Yes
1,"interesting, thanks for allowing me to participate, have a wonderful day",english,4,77,17,Male,Yes
1,,English,3,27,18,Male,Yes
2,,english,2,54,19,Female,Yes
2,,English,2,33,20,Female,Yes
1,,English,3,33,21,Female,Yes
1,fun!,english,3,25,22,Female,Yes
2,,english,2,25,23,Female,Yes
1,,English,3,32,24,Female,Yes
1,,ENGLISH,4,36,25,Female,Yes
2,,English,1,39,26,Female,Yes
1,Thanks for the HIT!,English,3,30,27,Male,Yes
1,,English,2,65,28,Female,Yes
2,,englsh,2,32,29,Male,Yes
2,I think I got them all but thank you regardless.,English,2,39,30,Male,Yes
2,,English,1,59,31,Male,Yes
1,,English,2,30,32,Male,Yes
1,,english,3,25,33,Male,Yes
2,,English,3,33,34,Male,Yes
2,,English,2,21,35,Male,Yes
2,,"english, vietnamese",3,34,36,Male,Yes
1,No comments,English,4,40,37,Male,Yes
1,,English,2,33,38,Male,Yes
2,,English,2,43,39,Female,Yes
1,,English,2,26,40,Male,Yes
2,,english,1,60,41,Male,Yes
2,That was interesting. Something I never thought much on.,English,2,26,42,Male,Yes
1,,English,3,30,43,Female,Yes
2,,English ,2,67,44,Male,Yes
2,,English,2,21,45,Male,Yes
2,,English,3,35,46,Male,Yes
1,,english,1,44,47,Female,No
2,"I guess words can be objective in some contexts and subjective in others, so I tried to reflect that ambiguity when I noticed it.",English,3,25,48,Male,Yes
2,,English,4,64,49,Female,Yes
1,,Hindi,2,40,50,Female,Yes
1,,ENGLISH,2,39,51,Female,Yes
2,I enjoyed this HIT - would do more if offered.,English,4,35,52,Male,Yes
2,,English,4,30,53,Female,Yes
1,,English,4,31,54,Female,Yes
1,,Vietnamese,2,33,55,Male,Yes
1,N/A,English,4,,56,Female,Yes
1,interesting - some of these were thought provoking,english,3,39,57,Female,Yes
2,Very cool experiment. Thank you!,English,3,29,58,Male,Yes
2,,english,3,30,59,Male,Yes
2,N/A,English,2,20,60,Female,Yes
1,,english,2,34,61,Female,No
1,,English,2,53,62,Female,Yes
1,very good,english,3,30,63,Female,No
2,,English,1,36,64,Male,Yes
2,I hope I did what you wanted/needed. I would like to do more. ,English,1,33,65,Female,Yes
2,,English,1,27,66,Female,Yes
2,Interesting.,English,3,54,67,Male,Yes
2,,English,2,30,68,Male,Yes
1,It was a bit difficult in my opinion. I feel like lots of things can be subjective depending on the person and their beliefs.,English,3,44,69,Female,Yes
1,It was hard to qualify some of the adjectives,English,3,67,70,Male,Yes
2,"It was interesting to think about some of the words - depending on your perception, many could have gone either way.",English,3,42,71,Female,Yes
2,,English,3,27,72,Male,Yes
1,,English,3,46,73,Male,Yes
2,Haven't thought about subjective vs objective adjectives for many years....nice learning opportunity.,English,4,63,74,Female,Yes
2,,English,2,29,75,Male,Yes
1,,English,2,34,76,Female,Yes
1,fun,English,2,25,77,Female,Yes
1,,English,2,23,78,Female,Yes
2,,English,3,31,79,Female,Yes
1,,English,2,36,80,Female,Yes
1,,English,3,35,81,Male,Yes
1,,English,3,35,82,Male,Yes
2,,english,4,42,83,Female,Yes
1,Good luck!,English,3,67,84,Female,Yes
2,Thank you - loved this HIT!,English,3,50,85,Female,Yes
2,,English,3,44,86,Female,Yes
2,,English,2,25,87,Male,Yes
1,,English,3,27,88,Female,Yes
2,"I did read the instructions, but that question up there has me doubting myself.  I think a lot of things are more subjective than people really understand.  Thanks for the opportunity to participate in your research!",English,3,32,89,Female,Yes
1,,enlish,3,24,90,Male,Yes
2,Thanks,English,3,35,91,Male,Yes
2,,Nepali,4,46,92,Male,Yes
2,"no comments, thanks",English,2,56,93,Female,Yes
1,,English,4,34,94,Male,No
-1,,,-1,,95,,Yes
1,It was fun.,Englisha,2,38,96,Female,Yes
2,n/a,english,4,23,97,Female,Yes
1,I hope I did well! Thanks and have a great day!,English,2,30,98,Female,Yes
1,,United States,3,35,99,Female,Yes
2,Good!!,English,2,76,100,Female,Yes
2,No comments.,English,2,51,101,Male,Yes
2,,English,4,24,102,Female,Yes
1,,Hebrew,2,44,103,Female,Confused
2,,english,2,36,104,Male,Yes
1,,ENGLISH,3,38,105,Female,Yes
1,None,English,3,51,106,Female,Yes
2,"I was confused on some of the adjectives, but I think I correctly answered most of them.",English,3,60,107,Female,Yes
2,Can we do more than one of these?,english,1,56,108,Female,Yes
1,,English,4,27,109,Male,Yes
2,Interesting thought exercise in the age of disinformation.,English,2,32,110,Female,Yes
2,,English,2,19,111,Male,Yes
2,,English,3,34,112,Male,Yes
2,,"English, Filipino",2,22,113,Female,Yes
0,,English,2,27,114,Male,Yes
1,,English,4,36,115,Female,Yes
1,,English,3,48,116,Female,Yes
2,good study,english,3,22,117,Male,Yes
2,,English,3,49,118,Female,Yes
2,,English,3,31,119,Male,Yes
2,"No comments, thanks.",english,2,51,120,Female,Yes
1,,English,1,47,121,Female,Yes
2,There were very little instructions but it was rather obvious what you were looking for so hopefully you were satisfied with my answers.,English,3,38,122,Female,Yes
2,,English,2,26,123,Male,Yes
1,,English and French,3,50,124,Female,Yes
1,,English,3,54,125,Female,Yes
2,Great Hit,English,2,35,126,Female,Yes
1,,English,2,49,127,Male,Yes
1,,English,2,25,128,Male,Yes
2,That was fun. Thanks. ,english,3,39,129,Female,Yes
1,,english,3,25,130,Male,Yes
2,,English,3,31,131,Female,Yes
2,"There was one word I didn't know, so even if I looked up the definition, I didn't have any experience with the word. So, maybe there should be an option to skip words.",English,3,25,132,Male,Yes
1,"Some adjectives like ""fine"" could be both subjective, or objective, depending on context ""Fine"" Salt or she did a ""fine"" job",English,3,29,133,Male,Yes
2,,english,2,28,134,Female,Yes
1,,,3,,135,Male,Yes
1,,English,2,25,136,Male,Yes
2,,English,4,38,137,Female,Yes
1,,English,3,37,138,Male,Yes
2,,English,2,22,139,Male,No
2,This was a good brain exercise!,English,3,49,140,Female,Yes
2,,English,3,33,141,Female,Yes
1,,English,2,55,142,Female,Yes
2,Thank You,english,2,44,143,Female,Yes
2,,English,2,23,144,Male,Yes
2,,English,2,42,145,Male,Yes
2,,English,3,33,146,Female,Yes
2,"None, thank you.",English,2,55,147,Male,Yes
1,,English,2,59,148,Female,Yes
2,,,1,28,149,Female,Confused
1,,English,3,51,150,Male,Yes
2,,English,3,65,151,Male,Yes
2,It was interesting.  I don't give much thought to the subjectivity of adjectives but they do indeed have various levels.,English,2,48,152,Male,Yes
1,is good,english,3,33,153,Male,Yes
2,No comment.,English,2,50,154,Male,Yes
1,,english,3,31,155,Female,Yes
2,,English,2,37,156,Male,Yes
2,Thank you!,English,3,39,157,Female,Yes
2,,eNGLISH,4,36,158,Female,Yes
1,,English,4,26,159,Female,Yes
1,,English,3,31,160,Male,Yes
1,,english,3,37,161,Female,Yes
1,good,english,3,27,162,Female,Yes
2,It was interesting,English,3,46,163,Female,Yes
1,,English,3,33,164,Male,Yes
1,,english,4,25,165,Female,Yes
2,,English,2,48,166,Female,Yes
1,,English,3,25,167,Female,Yes
1,,English,4,33,168,Male,Yes
1,,English,3,40,169,Male,Yes
2,,English,3,25,170,Female,Yes
2,,English,4,38,171,Female,Yes
2,,English,1,40,172,Male,Yes
2,It was fun.,English,3,33,173,Male,Yes
2,Fun,English,2,36,174,Male,Yes
2,,English,2,52,175,Female,Yes
1,,ENGLISH,3,33,176,Female,Yes
2,,English,1,49,177,Female,Yes
1,,english,2,35,178,Female,Yes
1,,English,2,24,179,Female,Yes
2,,english,3,54,180,Female,Yes
1,,English,4,43,181,Male,Yes
1,n/a,english,2,26,182,Male,Yes
1,,English,2,30,183,Male,Yes
1,,english,2,56,184,Male,Yes
1,,English,3,23,185,Female,Yes
2,,English,4,63,186,Female,Yes
1,Thanks,English,3,43,187,Male,Yes
2,I love word surveys!!,English,1,61,188,Female,Yes
2,Thanks,English,3,36,189,Male,Yes
1,,English,4,33,190,Female,Yes
2,,English,3,30,191,Male,Yes
1,,english,3,42,192,Female,No
1,A great hit I enjoyed it,English,1,37,193,Male,Yes
2,Much more interesting than most,English,2,48,194,Male,Yes
1,,english,1,25,195,Female,Yes
2,,english and german,2,29,196,Male,Yes
1,,English,3,46,197,Female,Yes
2,,English,3,58,198,Female,Yes
1,,english,3,31,199,Male,Yes
1,,English,1,20,200,Female,Yes
1,,English,4,51,201,Female,Yes
2,,English,3,43,202,Male,Yes
1,,hindi,2,18,203,Female,Yes
1,,English,3,23,204,Male,Yes
2,,English,2,29,205,Female,Yes
2,,English,3,30,206,Male,Yes
2,,English,3,30,207,Male,Yes
1,,english,2,58,208,Male,Yes
2,"Honestly, it was fun but considering my determination of how subjective/objective something is is subjective itself, I am not sure how I did.",English,3,34,209,Female,Yes
1,Interesting ,English,3,43,210,Male,Yes
1,good,English,3,25,211,Male,Yes
2,,English,3,54,212,Female,Yes
1,,English,3,24,213,Female,No
2,Hope my input helps!,English,2,38,214,Male,Yes
2,,English,1,23,215,Male,Yes
2,,english,4,52,216,Female,Yes
2,no comments,English,3,39,217,Female,Yes
2,,English,-1,67,218,Female,Yes
1,,English,3,51,219,Female,Yes
2,,English,3,32,220,Male,Yes
1,Good luck with your research.,English,2,45,221,Male,Yes
2,,English,3,55,222,Male,Yes
1,N/A,English,3,49,223,Male,Yes
1,,English,4,45,224,Female,Yes
2,,English,2,21,225,Other,Yes
2,I am not sure if I did it correctly but it was fun so thank you!,English,3,28,226,Female,Yes
2,,English,2,60,227,Female,Yes
2,,English,4,58,228,Female,Yes
1,,English,1,42,229,Male,No
1,,English,3,34,230,Male,Yes
1,"It's been many decades since I learned about adjectives. Some of these didn't seem to fit what I (vaguely) remember, but I did the best I could.",English,3,66,231,Female,Yes
1,,english,2,33,232,Female,Yes
2,Fun!,English,2,59,233,Female,Yes
2,,English,3,27,234,Male,Yes
1,,english,4,44,235,Male,Yes
1,it did not specify if I was allowed to look words up or not in the instructions - so one or two words were placed in the middle because I did not know what they meant.,english,3,56,236,Female,Yes
1,,"English, Thai",3,24,237,Male,Yes
2,"None, thank you",English,4,34,238,Female,Yes
2,,english,3,54,239,Female,No
2,,english,3,42,240,Female,Yes
2,good,english,3,28,241,Male,Yes
1,,English,3,57,242,Female,Yes
2,,english,2,23,243,Male,Yes
2,"It was very interesting, thank you!",English,2,33,244,Male,Yes
1,Thanks.,English,1,57,245,Male,Yes
2,,English,3,50,246,Male,Yes
2,,Cantonese,2,31,247,Female,Yes
2,,English,2,53,248,Female,Yes
1,,English,3,44,249,Female,Yes
2,None,English,2,60,250,Female,Yes
2,,English,4,47,251,Female,Yes
2,,ENGLISH,4,26,252,Male,Yes
2,Fun HIT,Englsh,4,37,253,Male,Yes
2,,english,4,27,254,Female,Yes
1,,English,2,28,255,Male,Yes
2,,English,2,22,256,Female,Yes
1,,English,3,35,257,Female,Yes
2,,English,4,43,258,Female,Yes
1,,English,3,31,259,Female,Yes
1,,English,2,58,260,Female,Yes
2,,English,3,27,261,Male,Yes
2,none,english,1,62,262,Male,Yes
1,,English,3,41,263,Female,Yes
2,df,english,4,43,264,Male,Yes
1,,English,3,53,265,Female,Yes
-1,,english,4,57,266,Female,Yes
2,,English,4,37,267,Female,Yes
1,Nothing to add.,english,3,34,268,Other,Yes
1,,English,3,34,269,Male,Yes
2,Interesting task!,English,2,27,270,Female,Yes
1,,English,2,31,271,Male,Yes
1,this was interesting!,English,3,53,272,Female,Yes
2,"I wasn't sure about the use of the word ""average"", as in ""average looking"" or a numeric average.",English,2,48,273,Female,Yes
2,,English,3,47,274,Female,Yes
2,,English,2,61,275,Female,Yes
1,,English,3,50,276,Female,Yes
1,,English,3,58,277,Female,Yes
2,Good survey.,English,2,65,278,Male,Yes
